sentence,topic
한종희 교수님 팬으로써 아주 만족 ㅎㅎ 수업내용은 산조 뒷부분이랑 비슷함 편람 참고하시면 될거고 직관으로 설명하셔서 어렵긴한데 현실의 예를 많이 들어주셔서 강의가 아주 재밌다(지극히 주관적) 연습하라고 문제를 몇개 써주시는데 직접 풀어보고 조교님에게 질문드리면 친절하게 답변해주신다 4천 단위라 꽤 어려운 내용도 다루는데 너무 어려운건 다행히 시험에 안나온다 산조 듣고 들으면 딱 좋음,수업 내용
"개인적으로 시간표에 딱 맞는 수업이 이것밖에 없어서 들었으나, 만족스러웠음.",로드
학생들을 배려하시고 과목에 대해서도 열정있으시며 최대한 즐겁게 수업해주시려는 것이 느껴집니다,교수님 강의스타일 및 강의력
"에쎄이쓰기 2번, 지필시험은 기말 1번만 지필 난이도는 전체적으로 쉬웠고 평균도 높았던걸로 기억 난 출튀는 안했는데 뭐 하겠다면 출튀하기는 쉽긴함 출튀하기 좋다 수업내용 재밌고 과제도 재밌는 편이다",시험 출제 스타일
개인과제 조별과제 시험 다 있고 교수님 기대치가 꽤 높으신데다가 과제 성적 공지하실 땐 깐깐하게 나눠 주셔서 성적 잘 못 받을 줄 알았는데 나온 최종 성적은 후함 시키는 게 이것저것 많아 힘들지만 학점을 잘 주십니다,학점
금융공기업을 준비하려는 학생의 입장에서 거시경제의 동태적 모형을 배우기에 아주 적합한 강의라고 생각합니다.,수업 내용
개인적으로 이번 학기 가장 마음에 드는 수업이었어요.,로드
오문현 교수님 학부생한태는 잘해주시는거 유명하니까 성적도 잘주심 ㅇㅇ 강의에 열정적이십니다,교수님 강의스타일 및 강의력
"근데 교재나 필기, 족보 이 중에 하나만 있으면 시험은 진짜 프리패스일 정도로 어렵지 않아요.",시험 출제 스타일
걍 빠져도 무관 대신 과제는 매주 있기 때문에 친구 통해서라도 내시길 시험 잘 보면 장땡인건 맞는데 계산 개복잡해서 예제 과제 안 풀어보면 힘들어요,학점
"존나 명강이고 강의력은 진짜 좋으신데.. 어떻개보면 청강이 나을듯 일단 저는 화폐금융 쪽에 대한 지식이 애초에 너무 없어서 정말 철회하고 싶은 과목이었는데 교수님이 읽어보라고 와이섹에 올려주신 기사들, 프셋들, 기말고사때는 한은에서 나오는 보고서들, 다 (포기하지않고..) 따라가면서 보고 이해하면 쉽진 않지만 충분히 성적도 얻어갈 수 있는 과목이라고 생각합니다.",수업 내용
너무 친절한 분위기에서 수업이 진행되어 그냥 수업 가는 것 자체만으로 좋았습니다.,로드
"교수님께서 매우 열정적이시고 친절하세요, 짜잘한 과제가 많고 매 시간 조별로 토론해야 합니다",교수님 강의스타일 및 강의력
교수님이 정리해주신 사례 같은 거 위주로 공부하면 시험때 크게 힘들지 않아요.,시험 출제 스타일
학점은 잘 주시는 듯..?,학점
주어진 회로를 계산하는건 잘 가르쳐주시는데 왜 이 회로가 이렇게 구성돠,수업 내용
한학기동안 부담없이 들을 수 있었습니다,로드
인원이 꽤 되는 수업인데 앞자리 못맡는 순간 강의의 중심내용인 칠판이 안보이니까 쉬운 내용이어도 집중도가 떨어지고 영어듣기로만 승부하려니 안습이었음......,교수님 강의스타일 및 강의력
시험은 ox 객관식 짧은 주관식 서술형인데 주로 개념문제랑 맨큐 연습문제 변형 내셔서 그렇게 어렵지 않음,시험 출제 스타일
학점은 여러분이 받을 점수에 비해 아마 잘 받게 되실 것 같습니다,학점
단원 들어갈때 원론적인 내용 정리해 정리해 주시는건 좋음 썬연구소에서 계셨던 분이라 관련된 스캐터링이나 특수상대성이론 신나게 설명하심 간혹가다 내용이 이해가 안되서 질문하면 그걸 질문하는 나를 이해못하는 교수님을 발견할 수 있음,수업 내용
그래도 역대급으로 부담이 적은 수업이였다고 생각합니다!,로드
이거 공부할때 나름 든든함 한가지 단점은 교수님 말투가 듣기 좀 어려운 스타일이라는거?,교수님 강의스타일 및 강의력
"근데 과제에 나오는 문제가 시험에는 안나오니 굳이 한 번 더 풀어보는 의미는 없을듯 하다 2. 코로나 비대면으로 40ㅡ50퍼를 a주신다고 말씀하셨고, + 0 - 는 비율에 맞게 나누ㅜ주신 듯 하다 3. 시험은 족보가 있으니 무조건 족보를 찾아서 듣자.",시험 출제 스타일
학점도 잘 주시고요.,학점
그리고 수업 내용 자체가 회계라서 딱딱할 순 있지만 최대한 쉽게 개념을 이해할 수 있도록 설명해주시려고 함 좋았음!!,수업 내용
과제 많이 내주시는 다른 과목과는 다르게 과제도 한 번만 내주셔서 편하게 수업 들었습니다.,로드
교수님의 열정적인 모습이 너무 보기 좋다.,교수님 강의스타일 및 강의력
"시험과도 많이 연계되니 참고 역시 조별과제 스트레스 없는게 장점 과목에 족보가 도는지, 표준편차 200점 만점 41(중간),47(기말)이라는 수치를 보임.",시험 출제 스타일
학점도 굉장히 잘 주시는 것 같습닏.,학점
"애초에 이 과목 듣는다는건 회로설계 생각이 있다는건데, 기회이/전회/디논은 그럼 무조건 들어야 하고 그거 들었으면 따라갈만함. 프젝이 좀 귀찮은데, 생각보다 걍 점수는 잘 주니 무난함.",수업 내용
완전 편한건 아니지만서도 이정도면 무난한 한학기 보내기 딱임,로드
교수님도 적극적이시고 열심이심.,교수님 강의스타일 및 강의력
갠적으로 시험 내용이 너무 지엽적이라 이에 맞춰서 cheat sheet 준비하는 게 도움이 되었고 한편으로는 시험 난이도를 차라리 과제 수준 정도로 내셨으면 어떨까 함.,시험 출제 스타일
"1차중간 평균 2차중간 평균 -5 기말 평균 +20 상위 30퍼 성적보다 10점 정도 낮았는데 A- 엇학기는 정규학기보다는 학점 조금 덜 주시는 것 같긴 한데 그래도 잘주심 유일한 힐링 전공 시험 세번 보고 1,2차는 족보와 매우 똑같이 나왔습니다.",학점
2단원은 수식이 좀 복잡해서 따라가기 힘들었지만 중간 이후 3단원 디락 equ.부분 부터는 난이도도 적당하고 내용이 너무 꿀잼이라 즐기며 공부 가능.,수업 내용
그래도 어느때보다 기분 좋으신 교수님과 함께해서 좋았고 학점도 쉽게 a+ 받아갑니다~,로드
강의력은 기대를 안하고 봐야 마음이 편합니다.,교수님 강의스타일 및 강의력
결과적으로는 족보와 필기본을 구했다면 흥미롭게 공부할 수 있지만 그렇지 않다면 수업시간마다 필기 속도를 시험받는 교양인 것 같습니다.,시험 출제 스타일
학점은 나쁘지 않게 주시는 것 같아요.,학점
미적분 부분 잘하면 유리할 것 같아요. 최고의 교수님! 진짜 수학 싫어하는데 재미를 느꼈어요. 잘 따라갈 수 있게 문풀도 많이 해주시고 질문도 너무 친절하게 답변해주세요~ 가장 기억에 남을 강의 같습니다. 경수는 무조건 지창구 교수님꺼 들으세요...수학 완전 싫어하고 중간기말 공부 더럽게안하고 보고 퀴즈랑 과제만 큰 감점없게 해서 총점 100점 만점에 70점 간신히 넘겼는데 이걸 A-를 주실정도로 성적 후하세요. (원래 기준으로 하면 B-나 B0 받을 점수),수업 내용
편하게 듣고 학점도 챙겨가기에 최적화된 수업인 것 같아요,로드
국강이면 교수님도 훨씬 잘 전달하실 수 있을 거 같은데 영어가 발목잡는 느낌.. 수업은 삼사천 전공 치고 쉽긴 한데 시험은 마냥 쉽지만은 않았습니다.,교수님 강의스타일 및 강의력
수업 1도 안들어도 피피티 1회 정독 후 연습문제만 다 풀고 시험보면 충분히 A+ 받을 수 있는 꿀강 교수님이 족보도 직접 올려주시는데 시험이 족보와 연습문제의 유형을 벗어나지 않는다 대신 수업을 열심히 듣는 사람이라면 수업과 시험 사이의 괴리가 느껴질 수 있음,시험 출제 스타일
"(이건 잘 따라가면 나름 할만함) - 시험 공부도 시험 공분데, 과제량이 진짜 장난아니라서 스트레스 장난아님. +",학점
기말고사 범위는 실제 사용되는 기계요소(ex. 볼트 베어링 shaft)에 적용이 되는 이론 및 수식들과 활용문제를 배우는데 페이스가 다소 빠르다고 느껴질 수 있으나 교수님께서 가르치시는 내용들을 듣고 책을 읽으면서 이해에 살을 붙이면 할 만 하다고 느껴집니다.,수업 내용
시험도 한번이고 난이도도 무난해서 부담없이 들을 수 있는 수업이었어요!,로드
수업에 애정도 많으시구요.,교수님 강의스타일 및 강의력
생각보다 수업은 쉽게 느껴지지만 시험이 어렵다고 느껴지는 이유는 통방을 다 제대로 알고 있다는 가정하에 시험 문제를 내셔서 그런 것 같다.,시험 출제 스타일
학점도 잘 주십니다.,학점
일반 학생이 공부를 열심히하면 충분히 수업을 따라갈 수 있는 난이도의 수업입니다.,수업 내용
막학기에 가볍게 학점 채우는 용으로 좋은 강의 같네요.,로드
강평 괜찮아서 들었는데 영어 못하는 편인데 교수님도 native와는 멀어서 이해하기 쉬움,교수님 강의스타일 및 강의력
다만 계산이 좀 빡쎈데 적당히 다 감안해주심 시험은 약간 쉽게 내심ㅇㅇ 점수 분포가 증가하는 지수함수ㅋㅋㅋ 그러나 교수님 본인은 이러한 분포에 대해 별로 개의치 않는것 같음.,시험 출제 스타일
기말 임박해서 하다가 머리가 터질뻔했지만 점수를 후하게 주셔서 참 감사한 마음으로 마무리할 수 있었다.,학점
설명도 광장히 자세히 해주심 이해를 못한다면 복습을 안했거나 이해력이 딸리거나 둘중하나 하지만 기말이 쉽게나와서 변별력이 부족했지만 중간때 생각보다 변별이 되어서 중간부터 열심히 한사람은 좋은학점 받을 수 있을 것으로 예상 솔직히 선대 내용 자체가 쉬워서 꼼꼼히 중간고사부터 긴장하고 해야함,수업 내용
"이번학기 이 수업때문에 많이 힐링했고, 감사했습니다❣",로드
수업 체계적이고 교수님 열정적.,교수님 강의스타일 및 강의력
ppt 내용이 조금 많긴 한데 수업 시간에 강조하신 내용 위주로 암기해서 가면 시험은 그렇게 어렵지 않습니다.,시험 출제 스타일
학점은 절평이라 그런지 꽤 잘 주시려는 듯 하다.,학점
그러나 이 과목의 최대 장점은 재밌다는 것… 이 강의 덕분에 한 학기가 즐거웠다 보통 학점+유익 둘 다 챙기기 쉽지 않은데 이 강의는 열심히 참여한다면 충분히 가능한 듯 잘 안 쓰이는 기본 function이나 문법이 아니라 논문 작성이나 실무에서 실제로 쓰이는 패키지들을 R 설치에서부터 배울 수 있어서 좋았음.,수업 내용
기말 팀플 부담이 있긴한데 교수님께서 하나하나 설명해주시고 친절하시다 이번학기에서 제일 많이 얻어간 수업 생각외로 재밌게 들었습니다.,로드
교수님이 열정적이고 친절하셔서 정말 좋은 수업임!,교수님 강의스타일 및 강의력
시험은 난이도가 그렇게까지 어렵진 않습니다. (유기2 처음 배우고 피트 안하는 제 기준),시험 출제 스타일
학점도 후하게 주시는 것 같습니다.,학점
진짜 많이 알고 계신다 그걸 개론 수준에 맞게 잘 꺼내주시고 설명 진짜 잘해주셔서 좋았다 문제도 깔끔하게 경제학 문제들로 잘 내주신다 이번 학기 최고 만족스러운 강의 일단 출석을 전혀 신경쓰시지 않는다는 점?이 송도 수업에서 가장 좋았고 중간이 엄청 쉬웠어서 기말은 그보단 조금 어렵게 나왔는데 무난히 에쁠 받았어여,수업 내용
월요일 1교시만 감수하면 명강꿀강~ 만족스러운 수업 1교시 교과관 빼고는 다 괜찮았음 그심리학에 관해 장 배울 수 있고 1교시인 것만 빼면 얻어갈 것도 많고 즐겁고 학점 잘 주는 강의 강의도 아주 재밌고 성적도 잘 주시고 시험 시간은 너무 촉박했어요,로드
교수님께서 열정도 많으시고 착하시다.,교수님 강의스타일 및 강의력
"연습을 상당히 하고 가는 것을 추천. 다만 2018년 시험에 대해 들은 내용과 비교하면 거의 비슷한 문제 출제되는 듯 하다. 기말은 역시 상당수가 증명이기는 하지만 증명으로 낼 문제가 없어서 그런지 본적없는 유형의 문제로 나온다. 이건 약간 운도 중요한듯 한데, 평소 수학에 자신이 있거나 교재의 내용을 완벽히 이해하면 좀 더 쉬울지도 모르겠다. 몇몇 문제는 족보도 돌아다니던데, 올해도 비슷한 문제가 출제된 듯. (참고로 neural network 과제를 하면서 backpropagatin은 꼭 손으로 해보면 좋을지도...)",시험 출제 스타일
